@relation glass-0-1-4-6_vs_2-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute RI {1.511309,1.512152,1.513155,1.5132,1.514089,1.515091,1.515137,1.515319,1.515455,1.515569,1.51566,1.515683,1.515706,1.515729,1.515888,1.515911,1.515934,1.515957,1.516025,1.516048,1.516093,1.516139,1.516162,1.516184,1.51623,1.516253,1.516276,1.516298,1.516321,1.516389,1.516435,1.516458,1.516503,1.516526,1.516549,1.516572,1.516594,1.516617,1.51664,1.516663,1.516708,1.516731,1.516822,1.516845,1.516868,1.516891,1.516936,1.517073,1.517096,1.517118,1.517187,1.517209,1.517278,1.517301,1.517323,1.517346,1.517369,1.517415,1.517437,1.51746,1.517483,1.517506,1.517528,1.517551,1.51762,1.517642,1.517665,1.517688,1.517756,1.517779,1.517825,1.517847,1.51787,1.517893,1.517938,1.517961,1.518007,1.518052,1.518075,1.518121,1.518189,1.518235,1.51828,1.518303,1.518326,1.518371,1.518394,1.518417,1.51844,1.518462,1.518485,1.518508,1.518599,1.51869,1.518713,1.518918,1.518986,1.519009,1.519055,1.5191,1.519146,1.519191,1.51926,1.519351,1.51967,1.519692,1.519761,1.519943,1.520194,1.520421,1.520581,1.520649,1.520672,1.520809,1.520991,1.521014,1.521196,1.521219,1.521264,1.521515,1.52172,1.521765,1.52197,1.522107,1.52213,1.522221,1.522267,1.522472,1.522996,1.523155,1.523201,1.523656,1.523679,1.524089,1.52475,1.526139,1.52664,1.526663,1.527255,1.527392,1.527779,1.531242,1.53393}
@attribute Na {10.73,11.0226,11.02925,11.22875,11.4482,11.56125,11.94695,12.15975,12.19965,12.2994,12.3526,12.45235,12.5521,12.55875,12.57205,12.61195,12.6186,12.63855,12.65185,12.6718,12.67845,12.69175,12.7117,12.71835,12.73165,12.7383,12.7516,12.7782,12.7915,12.79815,12.81145,12.8181,12.83805,12.85135,12.858,12.8713,12.87795,12.89125,12.8979,12.93115,12.9378,12.95775,12.97105,12.9777,12.991,12.99765,13.01095,13.0176,13.03755,13.05085,13.09075,13.0974,13.11735,13.1373,13.1506,13.1905,13.19715,13.21045,13.2304,13.23705,13.25035,13.2703,13.29025,13.2969,13.3102,13.33015,13.3368,13.35675,13.3767,13.39,13.4033,13.40995,13.42325,13.4299,13.4432,13.46315,13.4831,13.48975,13.50305,13.5097,13.52965,13.5496,13.5629,13.58285,13.6028,13.6427,13.64935,13.68925,13.70255,13.7092,13.7225,13.72915,13.7491,13.7745,13.78235,13.8023,13.80895,13.8289,13.8688,13.8821,13.88875,13.90205,13.922,13.98185,13.9885,14.00845,14.0284,14.14145,14.16805,14.188,14.2013,14.20795,14.2279,14.24785,14.321,14.3609,14.36755,14.38085,14.3875,14.417,14.4274,14.5604,14.70005,14.75325,14.7732,14.7998,14.853,14.85965,14.9195,14.93945,14.95275,15.126,15.15225,15.79065}
@attribute Mg {0,0.32777,1.01025,1.35149,1.61191,1.71069,1.77804,1.83192,1.84988,1.88131,2.08785,2.2001,2.28092,2.68053,2.71196,2.72094,2.76135,2.81074,2.84217,2.85115,2.86911,2.87809,2.90054,2.95891,3.08912,3.15198,3.17892,3.20137,3.25076,3.25974,3.33158,3.34056,3.34954,3.35852,3.37199,3.38995,3.39893,3.40791,3.42138,3.43036,3.43934,3.44832,3.46179,3.47077,3.47975,3.48873,3.5022,3.51118,3.52016,3.52914,3.53812,3.55159,3.56057,3.56955,3.57853,3.592,3.60098,3.60996,3.61894,3.62792,3.64139,3.65037,3.65935,3.66833,3.6818,3.69078,3.69976,3.72221,3.73119,3.74017,3.74915,3.75813,3.7716,3.78058,3.79854,3.81201,3.82099,3.82997,3.83895,3.84793,3.8614,3.87038,3.88834,3.90181,3.92875,3.96916,3.97814,4.49}
@attribute Al {0.29,0.46976,0.51149,0.55964,0.5789,0.64952,0.65915,0.66878,0.71051,0.72014,0.74903,0.7715,0.78113,0.79076,0.81965,0.82928,0.87101,0.88064,0.89027,0.8999,0.90953,0.99941,1.05077,1.0604,1.07003,1.07966,1.09892,1.10855,1.12139,1.14065,1.15028,1.15991,1.16954,1.17917,1.1888,1.19843,1.21127,1.2209,1.23053,1.24016,1.24979,1.25942,1.26905,1.27868,1.29152,1.30115,1.31078,1.32041,1.33004,1.33967,1.3493,1.35893,1.36856,1.3814,1.40066,1.41029,1.42955,1.43918,1.44881,1.47128,1.48091,1.49054,1.5098,1.51943,1.52906,1.53869,1.55153,1.56116,1.57079,1.58042,1.60931,1.61894,1.62857,1.64141,1.65104,1.6703,1.68956,1.70882,1.74092,1.76018,1.78907,1.7987,1.81154,1.82117,1.8308,1.85969,1.86932,1.87895,1.90142,1.93994,1.97846,1.9913,2.00093,2.02019,2.05871,2.08118,2.10044,2.1197,2.17106,2.21921,2.25131,2.27057,2.34119,2.37971,2.42144,2.51132,2.54021,2.65898,2.68145,2.73923,2.79059,2.88047,3.0185,3.04097,3.5}
@attribute Si {69.81,69.8884,70.1628,70.258,70.4316,70.482,70.5716,70.7004,71.1484,71.238,71.2492,71.35,71.3612,71.5012,71.5684,71.7196,71.7476,71.7588,71.77,71.7812,71.7924,71.8092,71.8708,71.938,71.9492,71.9604,71.9884,72.0108,72.022,72.0388,72.0612,72.078,72.1228,72.1396,72.1788,72.19,72.2012,72.218,72.2516,72.2628,72.2796,72.3188,72.33,72.3412,72.358,72.3804,72.3916,72.4028,72.442,72.4476,72.4812,72.4924,72.5092,72.5204,72.5316,72.5428,72.5484,72.5708,72.61,72.638,72.6492,72.6604,72.6716,72.6884,72.6996,72.722,72.7276,72.7388,72.75,72.7612,72.7724,72.778,72.7892,72.8116,72.8284,72.8396,72.8508,72.862,72.8676,72.8788,72.89,72.918,72.9516,72.9572,72.9684,72.9796,72.9908,73.002,73.0076,73.0188,73.03,73.0412,73.0524,73.0692,73.0804,73.0916,73.0972,73.1084,73.1196,73.142,73.1476,73.17,73.198,73.2092,73.2316,73.2372,73.2484,73.2596,73.2708,73.282,73.2876,73.2988,73.3604,73.3884,73.422,73.4388,73.4612,73.5004,73.5508,73.58,73.6124,73.702,73.7188,73.7524,73.8084,73.8812,74.4524,75.1804}
@attribute K {0,0.01863,0.03105,0.03726,0.04968,0.0621,0.06831,0.08073,0.08694,0.09936,0.11178,0.11799,0.13041,0.14283,0.14904,0.16146,0.16767,0.18009,0.19251,0.22977,0.3105,0.32292,0.32913,0.34776,0.3726,0.37881,0.39123,0.44091,0.44712,0.47196,0.47817,0.49059,0.50301,0.50922,0.52164,0.52785,0.54027,0.55269,0.5589,0.57132,0.57753,0.58995,0.60237,0.60858,0.621,0.62721,0.63963,0.65205,0.65826,0.67068,0.6831,0.68931,0.70173,0.72036,0.73278,0.75762,0.8073,0.96876,1.09917,1.40967,1.45935,1.68291,1.75743,2.70135,6.21}
@attribute Ca {5.43,5.78508,5.87116,6.47372,6.92564,6.95792,7.07628,7.35604,7.77568,7.82948,7.86176,7.88328,7.89404,7.9048,7.93708,7.9586,7.96936,7.99088,8.03392,8.04468,8.0662,8.07696,8.08772,8.09848,8.10924,8.12,8.15228,8.1738,8.18456,8.20608,8.21684,8.2276,8.23836,8.27064,8.2814,8.30292,8.31368,8.32444,8.3352,8.34596,8.37824,8.389,8.39976,8.41052,8.42128,8.43204,8.4428,8.47508,8.48584,8.4966,8.51812,8.52888,8.53964,8.5504,8.56116,8.57192,8.58268,8.59344,8.6042,8.61496,8.63648,8.64724,8.66876,8.67952,8.69028,8.70104,8.7118,8.75484,8.7656,8.77636,8.78712,8.80864,8.83016,8.89472,8.90548,8.927,8.94852,8.95928,8.99156,9.00232,9.02384,9.0346,9.04536,9.05612,9.06688,9.07764,9.13144,9.1422,9.15296,9.18524,9.22828,9.40044,9.4112,9.42196,9.45424,9.48652,9.54032,9.5726,9.60488,9.64792,9.69096,9.70172,9.74476,9.75552,9.82008,9.85236,10.08908,10.17516,10.2452,10.56252,10.568,10.78848,10.99292,11.14356,11.27268,11.31572,11.41256,11.52016,11.53092,11.617,11.63852,12.24108,12.49932,13.24176,13.29556,13.43544,14.40384,14.6836,14.96336,16.19}
@attribute Ba {0,0.09135,0.11025,0.1386,0.1512,0.2394,0.2709,0.40005,0.5292,0.53865,0.5607,0.5985,0.6111,0.63,0.63945,0.6615,0.67095,0.68985,0.75915,0.80955,1.06155,1.1907,1.3797,1.5498,1.5687,1.59075,1.62855,1.64115,1.6695,1.67895,1.71045,2.1987,2.8791,3.15}
@attribute Fe {0,0.0051,0.0153,0.0255,0.0306,0.0357,0.0408,0.051,0.0561,0.0612,0.0714,0.0765,0.0816,0.0867,0.0969,0.102,0.1071,0.1122,0.1224,0.1275,0.1326,0.1428,0.1479,0.153,0.1581,0.1632,0.1734,0.1785,0.1887,0.2601,0.459,0.51}
@attribute typeGlass {positive,negative}

@data
1.516321,13.3368,3.56955,1.57079,72.8676,0.60858,7.89404,0,0,negative
1.516458,13.4033,3.48873,1.51943,72.6492,0.67068,8.07696,0,0.051,negative
1.522221,14.4274,0,0.99941,72.6716,0.09936,11.52016,0,0.0408,negative
1.527392,11.0226,0,0.74903,73.0804,0,14.96336,0,0,negative
1.516868,13.2304,3.53812,1.48091,72.8396,0.5589,8.09848,0,0,negative
1.518121,13.33015,3.84793,1.24979,72.778,0.52164,8.12,0,0,negative
1.516617,12.85135,3.51118,1.43918,73.0076,0.6831,8.2276,0.5985,0.1275,negative
1.515729,14.85965,3.66833,1.74092,71.8708,0.16146,7.35604,0,0.0612,negative
1.516253,13.35675,3.57853,1.49054,72.722,0.44712,8.20608,0,0,negative
1.518599,13.35675,3.43036,1.42955,72.2628,0.50922,8.6042,0,0,negative
1.517301,12.3526,2.72094,1.62857,72.8676,0.70173,9.22828,0,0,negative
1.517073,13.4831,3.47975,1.70882,72.5204,0.621,7.99088,0,0,negative
1.518052,12.99765,3.79854,1.07966,73.0692,0.5589,8.37824,0,0.0612,negative
1.515911,13.0176,3.57853,1.5098,73.1196,0.68931,7.9586,0,0,negative
1.515683,13.23705,3.48873,1.47128,73.2484,0.37881,8.03392,0,0,negative
1.518417,12.93115,3.74017,1.10855,72.2796,0.63963,8.95928,0,0.1122,negative
1.53393,12.2994,0,0.99941,70.1628,0.11799,16.19,0,0.1224,negative
1.527779,12.63855,0,0.66878,72.022,0.0621,14.40384,0,0,negative
1.520194,13.98185,1.35149,1.62857,71.7588,0.39123,10.56252,0,0.51,negative
1.518007,13.7092,3.92875,1.53869,71.8092,0.54027,8.20608,0,0.0765,negative
1.515911,12.8181,3.52016,1.90142,72.862,0.68931,7.96936,0,0,negative
1.516389,12.5521,3.47975,1.86932,73.2316,0.62721,8.07696,0,0.459,negative
1.515911,13.23705,3.34056,1.47128,73.0972,0.39123,8.21684,0,0,negative
1.516549,12.7516,2.85115,1.43918,73.2708,0.57132,8.78712,0.11025,0.1122,negative
1.516731,13.2969,3.64139,1.52906,72.5316,0.65205,8.03392,0,0.1479,negative
1.521765,13.19715,3.6818,1.15028,72.75,0.54027,8.51812,0,0,negative
1.516731,12.8713,3.56057,1.64141,73.142,0.65205,7.99088,0,0,negative
1.515957,13.0176,3.56057,1.53869,73.1084,0.72036,7.9048,0,0,negative
1.514089,14.24785,3.08912,2.08118,72.2796,1.09917,7.07628,0,0,negative
1.531242,10.73,0,2.10044,69.81,0.57753,13.29556,3.15,0.1428,negative
1.518462,13.40995,3.88834,1.33004,72.3804,0.50922,8.2814,0,0,negative
1.520672,13.5496,2.08785,1.6703,72.1788,0.52785,9.5726,0.2709,0.0867,negative
1.516731,12.7915,3.52016,1.53869,73.3604,0.65826,7.9048,0,0,negative
1.516594,12.991,3.17892,1.23053,72.9684,0.57753,8.80864,0,0.1224,negative
1.518485,13.6427,3.87038,1.26905,71.9604,0.54027,8.32444,0,0.1632,negative
1.518189,13.7225,0,0.55964,74.4524,0,10.99292,0,0,negative
1.51664,12.93115,3.53812,1.61894,72.9572,0.63963,8.03392,0,0.1071,negative
1.517096,12.99765,3.47077,1.78907,72.722,0.65826,8.18456,0,0,negative
1.516891,12.6718,2.87809,1.70882,73.2092,0.73278,8.53964,0,0,negative
1.52664,11.22875,0,0.7715,73.2092,0,14.6836,0,0,negative
1.518508,13.19715,3.62792,1.07003,72.8284,0.57132,8.41052,0.09135,0.0867,negative
1.518121,12.95775,2.95891,1.42955,72.918,0.60237,8.78712,0.1386,0,negative
1.515137,14.00845,2.68053,3.5,69.8884,1.68291,5.87116,2.1987,0,negative
1.513155,13.0176,0,3.04097,70.482,6.21,6.95792,0,0,negative
1.521196,12.97105,0.32777,1.5098,73.3884,0.13041,11.27268,0,0.1428,negative
1.521515,11.02925,1.71069,1.56116,73.4388,0.57753,11.617,0,0,negative
1.5132,12.99765,0,3.0185,70.7004,6.21,6.92564,0,0,negative
1.516663,12.858,0,1.8308,73.8812,0.96876,10.17516,0,0,negative
1.523679,13.4432,0,1.58042,72.218,0.32292,12.24108,0,0,negative
1.520421,13.3767,0,1.40066,72.2516,0.32913,12.49932,0,0,negative
1.519943,13.2703,0,1.76018,73.03,0.47196,11.31572,0,0,negative
1.520581,12.85135,1.61191,2.17106,72.1788,0.75762,9.70172,0.2394,0.2601,negative
1.52172,11.56125,1.88131,1.56116,72.862,0.47196,11.41256,0,0,negative
1.519692,12.63855,0,1.65104,73.7524,0.37881,11.53092,0,0,negative
1.519146,12.73165,1.84988,1.85969,72.6884,0.60237,10.08908,0,0,negative
1.516526,11.94695,0,1.1888,75.1804,2.70135,8.927,0,0,negative
1.520649,14.3609,0,2.02019,73.422,0,8.4428,1.64115,0,negative
1.511309,13.68925,3.20137,1.81154,72.8116,1.75743,5.43,1.1907,0,negative
1.515569,13.8688,0,2.54021,73.2316,0.14283,9.4112,0.80955,0.0051,negative
1.516389,14.36755,0,2.73923,72.8508,0,9.45424,0.53865,0,negative
1.523155,13.4432,3.34056,1.23053,72.3804,0.60237,8.83016,0,0,negative
1.515455,14.14145,0,2.68145,73.3884,0.08073,9.06688,0.6111,0.0255,negative
1.516503,14.38085,0,1.93994,73.6124,0,8.47508,1.5687,0,negative
1.516822,14.5604,0,1.97846,73.2876,0,8.51812,1.5687,0.0357,negative
1.516458,14.93945,0,1.86932,73.1084,0,8.66876,1.3797,0,negative
1.517187,14.75325,0,2.00093,73.0188,0,8.52888,1.59075,0.0408,negative
1.516162,14.95275,0,2.27057,73.2988,0,8.7118,0.67095,0,negative
1.517118,14.2279,0,2.08118,73.3604,0,8.61496,1.6695,0,negative
1.523656,15.79065,1.83192,1.31078,70.4316,0.3105,8.61496,1.67895,0,negative
1.515137,14.853,0,2.42144,73.7188,0,8.389,0.5607,0,negative
1.516845,14.9195,0,1.9913,73.58,0,8.39976,1.59075,0,negative
1.51623,14.2013,0,2.79059,73.4612,0.03726,9.04536,0.40005,0.459,negative
1.515319,14.38085,0,2.65898,73.0972,0.03726,9.07764,0.63945,0,negative
1.516093,15.126,0,2.51132,73.0524,0.04968,8.83016,0.5292,0,negative
1.518303,14.3875,0,1.82117,72.862,1.40967,6.47372,2.8791,0,negative
1.516025,14.853,0,2.37971,73.282,0,8.75484,0.63945,0.459,negative
1.517278,14.70005,0,2.34119,73.282,0,8.94852,0.6615,0,negative
1.51623,14.14145,0,2.88047,72.61,0.08073,9.18524,1.06155,0,negative
1.518371,14.321,3.25974,2.21921,71.2492,1.45935,5.78508,1.62855,0,negative
1.516572,14.7998,0,1.9913,73.1084,0,8.2814,1.71045,0,negative
1.517323,14.95275,0,1.7987,72.9908,0,8.61496,1.5498,0,negative
1.516139,13.8821,1.77804,1.78907,73.0972,0,8.66876,0.75915,0,negative
1.515091,15.15225,0,2.25131,73.5004,0,8.3352,0.63,0,negative
1.522472,14.85965,2.2001,2.05871,70.258,0.75762,9.75552,0,0,negative
1.517756,13.52965,3.40791,1.51943,72.0388,0.57753,8.78712,0,0,positive
1.516093,13.33015,3.52914,1.33967,72.6716,0.5589,8.3352,0,0,positive
1.51664,13.1373,3.44832,1.76018,72.4812,0.60237,8.37824,0,0.0867,positive
1.521219,14.0284,3.75813,0.5789,71.7924,0.11178,9.64792,0,0,positive
1.516458,13.03755,3.39893,1.25942,73.0076,0.52164,8.58268,0,0,positive
1.522107,14.188,3.78058,0.90953,71.3612,0.22977,9.1422,0,0.1887,positive
1.516936,12.858,3.57853,1.31078,72.61,0.60858,8.78712,0,0,positive
1.517779,13.6427,3.65037,0.64952,73.002,0.0621,8.927,0,0,positive
1.517961,13.50305,3.35852,1.62857,71.938,0.57132,8.80864,0,0.459,positive
1.516093,13.42325,3.39893,1.2209,72.6884,0.58995,8.32444,0,0,positive
1.519351,13.6427,3.53812,0.74903,72.6492,0.16146,8.89472,0.1512,0.1224,positive
1.517688,13.64935,3.65935,1.10855,72.7724,0.11178,8.6042,0,0,positive
1.518326,13.33015,3.34056,1.53869,72.1396,0.5589,8.99156,0,0,positive
1.516708,13.23705,3.56955,1.3814,72.6996,0.5589,8.4428,0,0.051,positive
1.516549,13.40995,3.38995,1.27868,72.638,0.52164,8.64724,0,0,positive
1.521264,14.321,3.90181,0.82928,71.5012,0,9.48652,0,0,positive
1.516435,12.15975,3.52016,1.3493,72.89,0.57132,8.52888,0,0,positive
